subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
divide,30,5
add,10,20
subtract,10,2
multiply,50,20
